USER_ID;HOTEL_ID;NAMA_HOTEL;BINTANG_HOTEL
41;1;ASTON Inn Mataram;3
25;1;ASTON Inn Mataram;3
9;1;ASTON Inn Mataram;3
23;1;ASTON Inn Mataram;3
7;1;ASTON Inn Mataram;3
36;1;ASTON Inn Mataram;3
16;1;ASTON Inn Mataram;3
46;1;ASTON Inn Mataram;3
15;1;ASTON Inn Mataram;3
43;1;ASTON Inn Mataram;3
40;1;ASTON Inn Mataram;3
10;1;ASTON Inn Mataram;3
11;1;ASTON Inn Mataram;3
3;1;ASTON Inn Mataram;3
21;1;ASTON Inn Mataram;3
30;1;ASTON Inn Mataram;3
11;1;ASTON Inn Mataram;3
7;1;ASTON Inn Mataram;3
25;1;ASTON Inn Mataram;3
45;1;ASTON Inn Mataram;3
28;1;ASTON Inn Mataram;3
11;1;ASTON Inn Mataram;3
4;1;ASTON Inn Mataram;3
6;1;ASTON Inn Mataram;3
6;1;ASTON Inn Mataram;3
38;1;ASTON Inn Mataram;3
36;1;ASTON Inn Mataram;3
48;1;ASTON Inn Mataram;3
10;1;ASTON Inn Mataram;3
48;1;ASTON Inn Mataram;3
19;1;ASTON Inn Mataram;3
20;1;ASTON Inn Mataram;3
43;1;ASTON Inn Mataram;3
15;1;ASTON Inn Mataram;3
29;1;ASTON Inn Mataram;3
25;1;ASTON Inn Mataram;3
3;2;ASTON Sunset Beach Resort Gili Trawangan ;4
3;2;ASTON Sunset Beach Resort Gili Trawangan ;4
17;2;ASTON Sunset Beach Resort Gili Trawangan ;4
34;2;ASTON Sunset Beach Resort Gili Trawangan ;4
14;2;ASTON Sunset Beach Resort Gili Trawangan ;4
40;2;ASTON Sunset Beach Resort Gili Trawangan ;4
2;2;ASTON Sunset Beach Resort Gili Trawangan ;4
6;2;ASTON Sunset Beach Resort Gili Trawangan ;4
33;2;ASTON Sunset Beach Resort Gili Trawangan ;4
3;2;ASTON Sunset Beach Resort Gili Trawangan ;4
25;2;ASTON Sunset Beach Resort Gili Trawangan ;4
17;2;ASTON Sunset Beach Resort Gili Trawangan ;4
40;2;ASTON Sunset Beach Resort Gili Trawangan ;4
36;2;ASTON Sunset Beach Resort Gili Trawangan ;4
7;2;ASTON Sunset Beach Resort Gili Trawangan ;4
3;2;ASTON Sunset Beach Resort Gili Trawangan ;4
36;2;ASTON Sunset Beach Resort Gili Trawangan ;4
16;2;ASTON Sunset Beach Resort Gili Trawangan ;4
29;2;ASTON Sunset Beach Resort Gili Trawangan ;4
6;2;ASTON Sunset Beach Resort Gili Trawangan ;4
49;2;ASTON Sunset Beach Resort Gili Trawangan ;4
