userId;hotelId;namahotel;rating;tanggal;bintang
41;1;ASTON Inn Mataram;9.3;25-03-2018;3
25;1;ASTON Inn Mataram;10;25-03-2018;3
9;1;ASTON Inn Mataram;8.4;05-03-2018;3
23;1;ASTON Inn Mataram;8.6;27-02-2018;3
7;1;ASTON Inn Mataram;9.2;19-01-2018;3
36;1;ASTON Inn Mataram;10;17-01-2018;3
16;1;ASTON Inn Mataram;10;04-01-2018;3
46;1;ASTON Inn Mataram;10;03-01-2018;3
15;1;ASTON Inn Mataram;9.0;17-10-2017;3
43;1;ASTON Inn Mataram;8.6;04-09-2017;3
40;1;ASTON Inn Mataram;7.5;29-07-2017;3
10;1;ASTON Inn Mataram;10;17-07-2017;3
11;1;ASTON Inn Mataram;9.7;10-07-2017;3
3;1;ASTON Inn Mataram;7.9;04-07-2017;3
21;1;ASTON Inn Mataram;9.6;03-07-2017;3
30;1;ASTON Inn Mataram;8.8;20-06-2017;3
11;1;ASTON Inn Mataram;10;29-05-2017;3
7;1;ASTON Inn Mataram;10;14-05-2017;3
25;1;ASTON Inn Mataram;2.4;20-04-2017;3
45;1;ASTON Inn Mataram;10;30-03-2017;3
28;1;ASTON Inn Mataram;9.8;06-03-2017;3
11;1;ASTON Inn Mataram;8.4;02-03-2017;3
4;1;ASTON Inn Mataram;10;25-02-2017;3
6;1;ASTON Inn Mataram;9.0;11-02-2017;3
6;1;ASTON Inn Mataram;7.9;24-12-2016;3
38;1;ASTON Inn Mataram;9.6;19-12-2016;3
36;1;ASTON Inn Mataram;7.8;17-12-2016;3
48;1;ASTON Inn Mataram;10;14-12-2016;3
10;1;ASTON Inn Mataram;9.8;18-10-2016;3
48;1;ASTON Inn Mataram;8.8;18-10-2016;3
19;1;ASTON Inn Mataram;4.6;27-09-2016;3
20;1;ASTON Inn Mataram;7.7;19-09-2016;3
43;1;ASTON Inn Mataram;8.1;10-09-2016;3
15;1;ASTON Inn Mataram;7.2;27-08-2016;3
29;1;ASTON Inn Mataram;7.9;18-08-2016;3
25;1;ASTON Inn Mataram;10;22-07-2016;3
3;2;ASTON Sunset Beach Resort Gili Trawangan ;9.8;02-03-2017;4
3;2;ASTON Sunset Beach Resort Gili Trawangan ;10;27-03-2022;4
17;2;ASTON Sunset Beach Resort Gili Trawangan ;9.6;14-02-2022;4
34;2;ASTON Sunset Beach Resort Gili Trawangan ;10;15-06-2021;4
14;2;ASTON Sunset Beach Resort Gili Trawangan ;8.8;04-06-2021;4
40;2;ASTON Sunset Beach Resort Gili Trawangan ;7.6;05-01-2020;4
2;2;ASTON Sunset Beach Resort Gili Trawangan ;10;15-11-2019;4
6;2;ASTON Sunset Beach Resort Gili Trawangan ;10;05-11-2019;4
33;2;ASTON Sunset Beach Resort Gili Trawangan ;10;15-11-2019;4
3;2;ASTON Sunset Beach Resort Gili Trawangan ;10;24-10-2019;4
25;2;ASTON Sunset Beach Resort Gili Trawangan ;9.6;22-10-2019;4
17;2;ASTON Sunset Beach Resort Gili Trawangan ;9.6;30-06-2019;4
40;2;ASTON Sunset Beach Resort Gili Trawangan ;10;26-06-2019;4
